local epikservertrollgui = Instance.new("ScreenGui")
local Knife = Instance.new("TextButton")
local Lightsaber = Instance.new("TextButton")
local MasterHand = Instance.new("TextButton")
local Staff = Instance.new("TextButton")
local TechnoGauntlet = Instance.new("TextButton")
local Plane = Instance.new("TextButton")
local Snowball = Instance.new("TextButton")
local SuicideVest = Instance.new("TextButton")
local Lance = Instance.new("TextButton")
local GearTools = Instance.new("Frame")
local CustomGear = Instance.new("TextButton")
local Title_19 = Instance.new("TextLabel")
local StamperTools = Instance.new("TextButton")
local ToolStealer = Instance.new("TextButton")
local InsertTool = Instance.new("TextButton")
local Minigun = Instance.new("TextButton")
local LaserRifle = Instance.new("TextButton")
local DrawTool = Instance.new("TextButton")
local PageLabel_3 = Instance.new("TextLabel")
local Page1_2 = Instance.new("Frame")
local ServerDestruction = Instance.new("Frame")
local Flood = Instance.new("TextButton")
local Title_20 = Instance.new("TextLabel")
local ApocTroll = Instance.new("TextButton")
local UnanchorAll = Instance.new("TextButton")
local ClearTerrain = Instance.new("TextButton")
local SetSkybox = Instance.new("TextButton")
local DecalSpam = Instance.new("TextButton")
local ForceTeleport = Instance.new("TextButton")
local ClearWorkspace = Instance.new("TextButton")
local KillAll = Instance.new("TextButton")
local KickAll = Instance.new("TextButton")
local Intimidation = Instance.new("TextButton")
local CreateBaseplate = Instance.new("TextButton")
local AdminCommandsGuis = Instance.new("Frame")
local iOrb = Instance.new("TextButton")
local Title_21 = Instance.new("TextLabel")
local KohlsAdmin = Instance.new("TextButton")
local NexPluviaAdmin = Instance.new("TextButton")
local KillGui = Instance.new("TextButton")
local SilentExecutor = Instance.new("TextButton")
local Nilizer = Instance.new("TextButton")
local RemsoAdmin = Instance.new("TextButton")
local XAdmin = Instance.new("TextButton")
local LagGui = Instance.new("TextButton")
local GlobalMessageGui = Instance.new("TextButton")
local QuickscopeGui = Instance.new("TextButton")
local DZRSpawnItemGui = Instance.new("TextButton")
local PageLabel_4 = Instance.new("TextLabel")
local Page4 = Instance.new("Frame")
local PresetSkyboxDecalIDs = Instance.new("Frame")
local Teamc00lkiddLogo1 = Instance.new("TextButton")
local Title_22 = Instance.new("TextLabel")
local Teamc00lkiddLogo2 = Instance.new("TextButton")
local Thomas = Instance.new("TextButton")
local c00lkidd = Instance.new("TextButton")
local PresetMusicIDs = Instance.new("Frame")
local Title_23 = Instance.new("TextLabel")
local ElectroSp00k = Instance.new("TextButton")
local Wonga = Instance.new("TextButton")
local ChopSuey = Instance.new("TextButton")
local Scream = Instance.new("TextButton")
local PageLabel_5 = Instance.new("TextLabel")
local Page3 = Instance.new("Frame")
local LocalPlayer = Instance.new("Frame")
local BillboardGui = Instance.new("TextButton")
local Title_24 = Instance.new("TextLabel")
local ChangeName = Instance.new("TextButton")
local DiscoCharacter = Instance.new("TextButton")
local ChickenArms = Instance.new("TextButton")
local DominusGhost = Instance.new("TextButton")
local AntiRobloxian = Instance.new("TextButton")
local FloatingPad = Instance.new("TextButton")
local HeadShake = Instance.new("TextButton")
local MeshDisco = Instance.new("TextButton")
local SetWalkspeed = Instance.new("TextButton")
local Heal = Instance.new("TextButton")
local Misc = Instance.new("Frame")
local Title_25 = Instance.new("TextLabel")
local PlayMusic = Instance.new("TextButton")
local DiscoFog = Instance.new("TextButton")
local RestoreSkybox = Instance.new("TextButton")
local BecomeOwnerinPersonalServer = Instance.new("TextButton")
local StealPlayerPoints = Instance.new("TextButton")
local FencingRestore = Instance.new("TextButton")
local LeaderstatAdd = Instance.new("TextButton")
local LeaderstatChange = Instance.new("TextButton")
local PageLabel_6 = Instance.new("TextLabel")
local Page5 = Instance.new("Frame")
local PresetGearIDs = Instance.new("Frame")
local Airstrike = Instance.new("TextButton")
local Title_26 = Instance.new("TextLabel")
local GravityCoil = Instance.new("TextButton")
local LinkedSword = Instance.new("TextButton")
local Icedagger = Instance.new("TextButton")
local DualDarkhearts = Instance.new("TextButton")
local DualVenomshanks = Instance.new("TextButton")
local GhostfireSword = Instance.new("TextButton")
local Hyperbike = Instance.new("TextButton")
local End = Instance.new("Frame")
local Text = Instance.new("TextLabel")
local PageLabel_7 = Instance.new("TextLabel")
local CloseOpen = Instance.new("TextButton")

-- Properties

epikservertrollgui.Name = "epikservertrollgui"
epikservertrollgui.Parent = game.Players.LocalPlayer:WaitForChild("PlayerGui")
epikservertrollgui.ResetOnSpawn = false

Frame.Parent = epikservertrollgui
Frame.BackgroundColor3 = Color3.new(0, 0, 0)
Frame.BorderColor3 = Color3.new(1, 0, 0)
Frame.BorderSizePixel = 3
Frame.Position = UDim2.new(0,3,0.3,0)
Frame.Size = UDim2.new(0, 300, 0, 400)
Frame.ZIndex = 2

Title.Name = "Title"
Title.Parent = Frame
Title.BackgroundColor3 = Color3.new(0, 0, 0)
Title.BorderColor3 = Color3.new(1, 0, 0)
Title.BorderSizePixel = 3
Title.Size = UDim2.new(1, 0, 0, 40)
Title.ZIndex = 2
Title.Font = Enum.Font.SourceSans
Title.FontSize = Enum.FontSize.Size24
Title.Text = "c00lgui Remaked F3X Port by lpk"
Title.TextColor3 = Color3.new(1, 1, 1)
Title.TextSize = 24

TextButton.Name = "<"
TextButton.Parent = Frame
TextButton.BackgroundColor3 = Color3.new(0, 0, 0)
TextButton.BorderColor3 = Color3.new(1, 0, 0)
TextButton.BorderSizePixel = 3
TextButton.Position = UDim2.new(0, 0, 0, 40)
TextButton.Size = UDim2.new(0.5, 0, 0, 40)
TextButton.ZIndex = 2
TextButton.Font = Enum.Font.SourceSans
TextButton.FontSize = Enum.FontSize.Size48
TextButton.Text = "<"
TextButton.TextColor3 = Color3.new(1, 1, 1)
TextButton.TextSize = 48
TextButton.MouseButton1Click:Connect(function()
	if Page1_2.Visible == true then
		Page1_2.Visible = false
		Page2_2.Visible = true
	elseif Page2_2.Visible == true then
		Page2_2.Visible = false
		Page3.Visible = true
	elseif Page3.Visible == true then
		Page3.Visible = false
		Page4.Visible = true
	elseif Page4.Visible == true then
		Page4.Visible = false
		Page5.Visible = true
	elseif Page5.Visible == true then
		Page5.Visible = false
		Page1_2.Visible = true
	end
end)

TextButton_2.Name = ">"
TextButton_2.Parent = Frame
TextButton_2.BackgroundColor3 = Color3.new(0, 0, 0)
TextButton_2.BorderColor3 = Color3.new(1, 0, 0)
TextButton_2.BorderSizePixel = 3
TextButton_2.Position = UDim2.new(0.5, 3, 0, 40)
TextButton_2.Size = UDim2.new(0.5, -3, 0, 40)
TextButton_2.ZIndex = 2
TextButton_2.Font = Enum.Font.SourceSans
TextButton_2.FontSize = Enum.FontSize.Size48
TextButton_2.Text = ">"
TextButton_2.TextColor3 = Color3.new(1, 1, 1)
TextButton_2.TextSize = 48
TextButton_2.MouseButton1Click:Connect(function()
	if Page5.Visible == true then
		Page5.Visible = false
		Page4.Visible = true
	elseif Page4.Visible == true then
		Page4.Visible = false
		Page3.Visible = true
	elseif Page3.Visible == true then
		Page3.Visible = false
		Page2_2.Visible = true
	elseif Page2_2.Visible == true then
		Page2_2.Visible = false
		Page1_2.Visible = true
	elseif Page1_2.Visible == true then
		Page1_2.Visible = false
		Page5.Visible = true
	end
end)

Settings.Name = "Settings"
Settings.Parent = Frame
Settings.BackgroundColor3 = Color3.new(0, 0, 0)
Settings.BorderColor3 = Color3.new(1, 0, 0)
Settings.BorderSizePixel = 3
Settings.Position = UDim2.new(1, 3, 0, 0)
Settings.Size = UDim2.new(1, 0, 1, 0)

SettingsButton.Name = "SettingsButton"
SettingsButton.Parent = Settings
SettingsButton.BackgroundColor3 = Color3.new(0, 0, 0)
SettingsButton.BorderColor3 = Color3.new(1, 0, 0)
SettingsButton.BorderSizePixel = 3
SettingsButton.Position = UDim2.new(1, 3, 0, 0)
SettingsButton.Size = UDim2.new(0, 27, 1, 0)
SettingsButton.Font = Enum.Font.SourceSans
SettingsButton.FontSize = Enum.FontSize.Size48
SettingsButton.Text = "<"
SettingsButton.TextColor3 = Color3.new(1, 1, 1)
SettingsButton.TextSize = 48
local cango = true

SettingsButton.MouseButton1Click:Connect(function()
	if cango == true then
		cango = false
		if SettingsButton.Text == "<" then
			SettingsButton.Text = ">"
			repeat
				wait()
				Settings.Position = UDim2.new(1, Settings.Position.X.Offset - 10, 0, 0)
			until Settings.Position.X.Offset <= -293
			wait()
			Settings.Position = UDim2.new(1, -300, 0, 0)
		else
			SettingsButton.Text = "<"
			repeat
				wait()
				Settings.Position = UDim2.new(1, Settings.Position.X.Offset + 10, 0, 0)
			until Settings.Position.X.Offset >= -10
			wait()
			Settings.Position = UDim2.new(1, 3, 0, 0)
		end
		cango = true
	end
end)

Title_2.Name = "Title"
Title_2.Parent = Settings
Title_2.BackgroundColor3 = Color3.new(0, 0, 0)
Title_2.BorderColor3 = Color3.new(1, 0, 0)
Title_2.BorderSizePixel = 3
Title_2.Size = UDim2.new(1, 0, 0, 40)
Title_2.Font = Enum.Font.SourceSans
Title_2.FontSize = Enum.FontSize.Size24
Title_2.Text = "Settings"
Title_2.TextColor3 = Color3.new(1, 1, 1)
Title_2.TextSize = 24

TextButton_3.Name = "<"
TextButton_3.Parent = Settings
TextButton_3.BackgroundColor3 = Color3.new(0, 0, 0)
TextButton_3.BorderColor3 = Color3.new(1, 0, 0)
TextButton_3.BorderSizePixel = 3
TextButton_3.Position = UDim2.new(0, 0, 0, 40)
TextButton_3.Size = UDim2.new(0.5, 0, 0, 40)
TextButton_3.Font = Enum.Font.SourceSans
TextButton_3.FontSize = Enum.FontSize.Size48
TextButton_3.Text = "<"
TextButton_3.TextColor3 = Color3.new(1, 1, 1)
TextButton_3.TextSize = 48
TextButton_3.MouseButton1Click:Connect(function()
	if Page1.Visible == true then
		Page1.Visible = false
		Page2.Visible = true
	elseif Page2.Visible == true then
		Page2.Visible = false
		Page1.Visible = true
	end
end)

TextButton_4.Name = ">"
TextButton_4.Parent = Settings
TextButton_4.BackgroundColor3 = Color3.new(0, 0, 0)
TextButton_4.BorderColor3 = Color3.new(1, 0, 0)
TextButton_4.BorderSizePixel = 3
TextButton_4.Position = UDim2.new(0.5, 3, 0, 40)
TextButton_4.Size = UDim2.new(0.5, -3, 0, 40)
TextButton_4.Font = Enum.Font.SourceSans
TextButton_4.FontSize = Enum.FontSize.Size48
TextButton_4.Text = ">"
TextButton_4.TextColor3 = Color3.new(1, 1, 1)
TextButton_4.TextSize = 48
TextButton_4.MouseButton1Click:Connect(function()
	if Page1.Visible == true then
		Page1.Visible = false
		Page2.Visible = true
	elseif Page2.Visible == true then
		Page2.Visible = false
		Page1.Visible = true
	end
end)

Page1.Name = "Page1"
Page1.Parent = Settings
Page1.BackgroundColor3 = Color3.new(0, 0, 0)
Page1.BorderColor3 = Color3.new(1, 0, 0)
Page1.BorderSizePixel = 3
Page1.Position = UDim2.new(0, 0, 0, 83)
Page1.Size = UDim2.new(1, 0, 1, -83)

SkyboxDecalID.Name = "Skybox/Decal ID"
SkyboxDecalID.Parent = Page1
SkyboxDecalID.BackgroundColor3 = Color3.new(0, 0, 0)
SkyboxDecalID.BorderColor3 = Color3.new(1, 0, 0)
SkyboxDecalID.BorderSizePixel = 3
SkyboxDecalID.Size = UDim2.new(0.5, 0, 0, 66)

Title_3.Name = "Title"
Title_3.Parent = SkyboxDecalID
Title_3.BackgroundColor3 = Color3.new(0, 0, 0)
Title_3.BorderColor3 = Color3.new(1, 0, 0)
Title_3.BorderSizePixel = 3
Title_3.Size = UDim2.new(1, 0, 0, 30)
Title_3.Font = Enum.Font.SourceSansBold
Title_3.FontSize = Enum.FontSize.Size14
Title_3.Text = "Skybox/Decal ID"
Title_3.TextColor3 = Color3.new(1, 1, 1)
Title_3.TextSize = 14
Title_3.TextWrapped = true

TextBox.Parent = SkyboxDecalID
TextBox.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox.BorderColor3 = Color3.new(1, 0, 0)
TextBox.BorderSizePixel = 3
TextBox.Position = UDim2.new(0, 0, 0.5, 0)
TextBox.Size = UDim2.new(1, 1, 0.5, -1)
TextBox.Font = Enum.Font.SourceSans
TextBox.FontSize = Enum.FontSize.Size14
TextBox.Text = "158118263"
TextBox.TextColor3 = Color3.new(1, 1, 1)
TextBox.TextSize = 14

PlaceID.Name = "Place ID"
PlaceID.Parent = Page1
PlaceID.BackgroundColor3 = Color3.new(0, 0, 0)
PlaceID.BorderColor3 = Color3.new(1, 0, 0)
PlaceID.BorderSizePixel = 3
PlaceID.Position = UDim2.new(0.5, 3, 0, 0)
PlaceID.Size = UDim2.new(0.5, -3, 0, 66)

Title_4.Name = "Title"
Title_4.Parent = PlaceID
Title_4.BackgroundColor3 = Color3.new(0, 0, 0)
Title_4.BorderColor3 = Color3.new(1, 0, 0)
Title_4.BorderSizePixel = 3
Title_4.Size = UDim2.new(1, 0, 0, 30)
Title_4.Font = Enum.Font.SourceSansBold
Title_4.FontSize = Enum.FontSize.Size14
Title_4.Text = "Place ID"
Title_4.TextColor3 = Color3.new(1, 1, 1)
Title_4.TextSize = 14
Title_4.TextWrapped = true

TextBox_2.Parent = PlaceID
TextBox_2.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox_2.BorderColor3 = Color3.new(1, 0, 0)
TextBox_2.BorderSizePixel = 3
TextBox_2.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_2.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_2.Font = Enum.Font.SourceSans
TextBox_2.FontSize = Enum.FontSize.Size14
TextBox_2.Text = "149559312"
TextBox_2.TextColor3 = Color3.new(1, 1, 1)
TextBox_2.TextSize = 14

MusicID.Name = "Music ID"
MusicID.Parent = Page1
MusicID.BackgroundColor3 = Color3.new(0, 0, 0)
MusicID.BorderColor3 = Color3.new(1, 0, 0)
MusicID.BorderSizePixel = 3
MusicID.Position = UDim2.new(0, 0, 0, 66)
MusicID.Size = UDim2.new(0.5, 0, 0, 63)

Title_5.Name = "Title"
Title_5.Parent = MusicID
Title_5.BackgroundColor3 = Color3.new(0, 0, 0)
Title_5.BorderColor3 = Color3.new(1, 0, 0)
Title_5.BorderSizePixel = 3
Title_5.Size = UDim2.new(1, 0, 0, 30)
Title_5.Font = Enum.Font.SourceSansBold
Title_5.FontSize = Enum.FontSize.Size14
Title_5.Text = "Music ID"
Title_5.TextColor3 = Color3.new(1, 1, 1)
Title_5.TextSize = 14
Title_5.TextWrapped = true

TextBox_3.Parent = MusicID
TextBox_3.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox_3.BorderColor3 = Color3.new(1, 0, 0)
TextBox_3.BorderSizePixel = 3
TextBox_3.Position = UDim2.new(0, 0, 0.5, 1)
TextBox_3.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_3.Font = Enum.Font.SourceSans
TextBox_3.FontSize = Enum.FontSize.Size14
TextBox_3.Text = "142930454"
TextBox_3.TextColor3 = Color3.new(1, 1, 1)
TextBox_3.TextSize = 14

MusicPitch.Name = "Music Pitch"
MusicPitch.Parent = Page1
MusicPitch.BackgroundColor3 = Color3.new(0, 0, 0)
MusicPitch.BorderColor3 = Color3.new(1, 0, 0)
MusicPitch.BorderSizePixel = 3
MusicPitch.Position = UDim2.new(0.5, 3, 0, 66)
MusicPitch.Size = UDim2.new(0.5, -3, 0, 63)

Title_6.Name = "Title"
Title_6.Parent = MusicPitch
Title_6.BackgroundColor3 = Color3.new(0, 0, 0)
Title_6.BorderColor3 = Color3.new(1, 0, 0)
Title_6.BorderSizePixel = 3
Title_6.Size = UDim2.new(1, 0, 0, 30)
Title_6.Font = Enum.Font.SourceSansBold
Title_6.FontSize = Enum.FontSize.Size14
Title_6.Text = "Music Pitch"
Title_6.TextColor3 = Color3.new(1, 1, 1)
Title_6.TextSize = 14
Title_6.TextWrapped = true

TextBox_4.Parent = MusicPitch
TextBox_4.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox_4.BorderColor3 = Color3.new(1, 0, 0)
TextBox_4.BorderSizePixel = 3
TextBox_4.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_4.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_4.Font = Enum.Font.SourceSans
TextBox_4.FontSize = Enum.FontSize.Size14
TextBox_4.Text = "1"
TextBox_4.TextColor3 = Color3.new(1, 1, 1)
TextBox_4.TextSize = 14

God.Name = "God"
God.Parent = Page1
God.BackgroundColor3 = Color3.new(0, 0, 0)
God.BorderColor3 = Color3.new(1, 0, 0)
God.BorderSizePixel = 3
God.Position = UDim2.new(0, 0, 0, 132)
God.Size = UDim2.new(0.5, 0, 0, 63)

Title_7.Name = "Title"
Title_7.Parent = God
Title_7.BackgroundColor3 = Color3.new(0, 0, 0)
Title_7.BorderColor3 = Color3.new(1, 0, 0)
Title_7.BorderSizePixel = 3
Title_7.Size = UDim2.new(1, 0, 0, 30)
Title_7.Font = Enum.Font.SourceSansBold
Title_7.FontSize = Enum.FontSize.Size14
Title_7.Text = "God"
Title_7.TextColor3 = Color3.new(1, 1, 1)
Title_7.TextSize = 14
Title_7.TextWrapped = true

TextButton_5.Parent = God
TextButton_5.BackgroundColor3 = Color3.new(0, 0, 0)
TextButton_5.BorderColor3 = Color3.new(1, 0, 0)
TextButton_5.BorderSizePixel = 3
TextButton_5.Position = UDim2.new(0, 0, 0.5, 0)
TextButton_5.Size = UDim2.new(1, 0, 0.5, 0)
TextButton_5.Font = Enum.Font.SourceSans
TextButton_5.FontSize = Enum.FontSize.Size14
TextButton_5.Text = "Off"
TextButton_5.TextColor3 = Color3.new(1, 1, 1)
TextButton_5.TextSize = 14
TextButton_5.MouseButton1Click:Connect(function()
    local player = game.Players.LocalPlayer
    local ReplicatedStorage = game:GetService("ReplicatedStorage")
    local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent

    
    if TextButton_5.Text == "Off" then
    
        player.Character.Humanoid.MaxHealth = math.huge
        player.Character.Humanoid.Health = math.huge
        TextButton_5.Text = "On"
        
    
        RequestCommand:InvokeServer(";god me")
    else
       
        player.Character.Humanoid.MaxHealth = 100
        player.Character.Humanoid.Health = 100
        TextButton_5.Text = "Off"
        
        -- craa
        RequestCommand:InvokeServer(";ungod me")
	end
end)

Invisibility.Name = "Invisibility"
Invisibility.Parent = Page1
Invisibility.BackgroundColor3 = Color3.new(0, 0, 0)
Invisibility.BorderColor3 = Color3.new(1, 0, 0)
Invisibility.BorderSizePixel = 3
Invisibility.Position = UDim2.new(0.5, 3, 0, 132)
Invisibility.Size = UDim2.new(0.5, -3, 0, 63)

Title_8.Name = "Title"
Title_8.Parent = Invisibility
Title_8.BackgroundColor3 = Color3.new(0, 0, 0)
Title_8.BorderColor3 = Color3.new(1, 0, 0)
Title_8.BorderSizePixel = 3
Title_8.Size = UDim2.new(1, 0, 0, 30)
Title_8.Font = Enum.Font.SourceSansBold
Title_8.FontSize = Enum.FontSize.Size14
Title_8.Text = "Invisibility"
Title_8.TextColor3 = Color3.new(1, 1, 1)
Title_8.TextSize = 14
Title_8.TextWrapped = true

TextButton_6.Parent = Invisibility
TextButton_6.BackgroundColor3 = Color3.new(0, 0, 0)
TextButton_6.BorderColor3 = Color3.new(1, 0, 0)
TextButton_6.BorderSizePixel = 3
TextButton_6.Position = UDim2.new(0, 0, 0.5, 0)
TextButton_6.Size = UDim2.new(1, 0, 0.5, 0)
TextButton_6.Font = Enum.Font.SourceSans
TextButton_6.FontSize = Enum.FontSize.Size14
TextButton_6.Text = "Off"
TextButton_6.TextColor3 = Color3.new(1, 1, 1)
TextButton_6.TextSize = 14
TextButton_6.MouseButton1Click:Connect(function()
    local ReplicatedStorage = game:GetService("ReplicatedStorage")
    local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent

    if TextButton_6.Text == "Off" then
     
        TextButton_6.Text = "On"
        RequestCommand:InvokeServer(";invisible me")
    else
      
        TextButton_6.Text = "Off"
        RequestCommand:InvokeServer(";uninvisible me")
    end
end)

CustomGearID.Name = "Custom Gear ID"
CustomGearID.Parent = Page1
CustomGearID.BackgroundColor3 = Color3.new(0, 0, 0)
CustomGearID.BorderColor3 = Color3.new(1, 0, 0)
CustomGearID.BorderSizePixel = 3
CustomGearID.Position = UDim2.new(0, 0, 0, 198)
CustomGearID.Size = UDim2.new(0.5, 0, 0, 63)

PageLabel.Name = "PageLabel"
PageLabel.Parent = Page1
PageLabel.BackgroundColor3 = Color3.new(0, 0, 0)
PageLabel.BorderColor3 = Color3.new(1, 0, 0)
PageLabel.BorderSizePixel = 3
PageLabel.Position = UDim2.new(0, 0, 1, -52)
PageLabel.Size = UDim2.new(1, 0, 0, 29)
PageLabel.Font = Enum.Font.SourceSans
PageLabel.FontSize = Enum.FontSize.Size18
PageLabel.Text = "Page 1"
PageLabel.TextColor3 = Color3.new(1, 1, 1)
PageLabel.TextSize = 18
PageLabel.TextWrapped = true

BillboardGuiText.Name = "Billboard Gui Text"
BillboardGuiText.Parent = Page1
BillboardGuiText.BackgroundColor3 = Color3.new(0, 0, 0)
BillboardGuiText.BorderColor3 = Color3.new(1, 0, 0)
BillboardGuiText.BorderSizePixel = 3
BillboardGuiText.Position = UDim2.new(0, 0, 0, 198)
BillboardGuiText.Size = UDim2.new(0.5, -3, 0, 63)

Title_10.Name = "Title"
Title_10.Parent = BillboardGuiText
Title_10.BackgroundColor3 = Color3.new(0, 0, 0)
Title_10.BorderColor3 = Color3.new(1, 0, 0)
Title_10.BorderSizePixel = 3
Title_10.Size = UDim2.new(1, 0, 0, 29)
Title_10.Font = Enum.Font.SourceSansBold
Title_10.FontSize = Enum.FontSize.Size14
Title_10.Text = "Billboard Gui Text"
Title_10.TextColor3 = Color3.new(1, 1, 1)
Title_10.TextSize = 14
Title_10.TextWrapped = true

TextBox_6.Parent = BillboardGuiText
TextBox_6.BackgroundColor3 = Color3.new(0, 0, 0)
TextBox_6.BorderColor3 = Color3.new(1, 0, 0)
TextBox_6.BorderSizePixel = 3
TextBox_6.Position = UDim2.new(0, 0, 0.5, 0)
TextBox_6.Size = UDim2.new(1, 0, 0.5, 0)
TextBox_6.Font = Enum.Font.SourceSans
TextBox_6.FontSize = Enum.FontSize.Size14
TextBox_6.Text = "c00lkidd"
TextBox_6.TextColor3 = Color3.new(1, 1, 1)
TextBox_6.TextSize = 14

Save.Name = "Save"
Save.Parent = Settings
Save.BackgroundColor3 = Color3.new(0, 0, 0)
Save.BorderColor3 = Color3.new(1, 0, 0)
Save.BorderSizePixel = 3
Save.Position = UDim2.new(0, 0, 0.300000012, 260)
Save.Size = UDim2.new(0, 150, 0, 20)
Save.ZIndex = 2
Save.Selected = true
Save.Font = Enum.Font.SourceSans
Save.FontSize = Enum.FontSize.Size18
Save.Text = "Save IDs"
Save.TextColor3 = Color3.new(1, 1, 1)
Save.TextSize = 18

local lastSavedSkyboxID = nil
local lastSavedMusicID = nil

Save.MouseButton1Click:Connect(function()
	local skyboxInput = Frame.Settings.Page1["Skybox/Decal ID"].TextBox.Text
	local musicInput = Frame.Settings.Page1["Music ID"].TextBox.Text

	if skyboxInput ~= "" then
		lastSavedSkyboxID = skyboxInput
	end

	if musicInput ~= "" then
		lastSavedMusicID = musicInput
	end
end)

Load.Name = "Load"
Load.Parent = Settings
Load.BackgroundColor3 = Color3.new(0, 0, 0)
Load.BorderColor3 = Color3.new(1, 0, 0)
Load.BorderSizePixel = 3
Load.Position = UDim2.new(0.5, 0, 0.300000012, 260)
Load.Size = UDim2.new(0, 150, 0, 20)
Load.ZIndex = 2
Load.Selected = true
Load.Font = Enum.Font.SourceSans
Load.FontSize = Enum.FontSize.Size18
Load.Text = "Load IDs"
Load.TextColor3 = Color3.new(1, 1, 1)
Load.TextSize = 18
Load.MouseButton1Click:Connect(function()
	if lastSavedSkyboxID ~= nil then
		Frame.Settings.Page1["Skybox/Decal ID"].TextBox.Text = lastSavedSkyboxID
	else
		Frame.Settings.Page1["Skybox/Decal ID"].TextBox.Text = "158118263"
	end

	if lastSavedMusicID ~= nil then
		Frame.Settings.Page1["Music ID"].TextBox.Text = lastSavedMusicID
	else
		Frame.Settings.Page1["Skybox/Decal ID"].TextBox.Text = "157772998"
	end
end)

Page2.Name = "Page2"
Page2.Parent = Settings
Page2.BackgroundColor3 = Color3.new(0, 0, 0)
Page2.BorderColor3 = Color3.new(1, 0, 0)
Page2.BorderSizePixel = 3
Page2.Position = UDim2.new(0, 0, 0, 83)
Page2.Size = UDim2.new(1, 0, 1, -83)
Page2.Visible = false

BillboardGuiColor.Name = "Billboard Gui Color"
BillboardGuiColor.Parent = Page2
BillboardGuiColor.BackgroundColor3 = Color3.new(0, 0, 0)
BillboardGuiColor.BorderColor3 = Color3.new(1, 0, 0)
BillboardGuiColor.BorderSizePixel = 3
BillboardGuiColor.Size = UDim2.new(0.5, 0, 0, 66)

Title_11.Name = "Title"
Title_11.Parent = BillboardGuiColor
Title_11.BackgroundColor3 = Color3.new(0, 0, 0)
